Result Time,Granularity Period,Object Name,Reliability,67179778,67179779,67179781,67179782,73421882,73421883,73421886,73422166
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT3511I, CellID=35119",Reliable,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT3511H, CellID=35118",Reliable,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT3511G, CellID=35117",Reliable,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT3511F, CellID=35116",Reliable,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT3511E, CellID=35115",Reliable,0,35,28,67,14,11,0,6
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT3511D, CellID=35114",Reliable,1,48,39,97,14,7,0,4
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT3689I, CellID=38699",Reliable,0,205,45,474,27,9,3,6
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT3689H, CellID=38698",Reliable,0,86,34,327,12,2,2,4
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT3689G, CellID=38697",Reliable,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT3689F, CellID=38696",Reliable,0,133,35,355,19,6,2,2
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT3689E, CellID=38695",Reliable,0,41,17,155,8,1,0,0
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT3689D, CellID=38694",Reliable,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT3689C, CellID=38693",Reliable,1,199,75,482,54,19,4,5
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT3689B, CellID=38692",Reliable,1,68,34,287,19,3,1,1
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT3689A, CellID=38691",Reliable,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT3511C, CellID=35113",Reliable,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT3511B, CellID=35112",Reliable,0,19,28,67,19,12,0,5
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT3511A, CellID=35111",Reliable,1,26,20,52,8,3,2,6
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT3524F, CellID=35246",Reliable,2,46,83,375,60,5,1,4
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT3524E, CellID=35245",Reliable,0,43,20,243,14,3,0,2
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT3524D, CellID=35244",Reliable,6,72,118,395,59,13,0,2
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT3524C, CellID=35243",Reliable,1,74,89,374,41,9,3,5
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT3524B, CellID=35242",Reliable,1,33,21,198,8,1,0,0
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT3524A, CellID=35241",Reliable,2,58,132,392,54,4,2,11
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT4565I, CellID=45659",Reliable,0,18,8,32,7,5,1,0
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT4565H, CellID=45658",Reliable,0,14,23,85,28,1,1,0
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT4565G, CellID=45657",Reliable,0,1,3,13,4,0,0,0
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT4565F, CellID=45656",Reliable,0,26,7,53,9,2,0,2
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT4565E, CellID=45655",Reliable,0,8,14,60,15,2,0,2
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT3093I, CellID=30939",Reliable,0,188,116,513,211,42,18,4
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT3093H, CellID=30938",Reliable,5,253,146,664,331,47,23,8
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT3093G, CellID=30937",Reliable,3,259,192,849,418,69,29,3
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT3989I, CellID=39899",Reliable,4,235,166,729,362,63,14,5
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT3989H, CellID=39898",Reliable,1,120,121,578,272,50,8,3
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT3989G, CellID=39897",Reliable,2,154,121,535,294,46,5,3
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT4025I, CellID=40259",Reliable,1,136,60,267,78,12,2,14
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT4025H, CellID=40258",Reliable,0,119,39,195,49,7,1,1
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT4025G, CellID=40257",Reliable,0,89,65,255,85,14,3,11
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT4025F, CellID=40256",Reliable,1,164,156,464,173,66,10,20
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT4025E, CellID=40255",Reliable,0,72,55,162,40,10,2,5
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT4025D, CellID=40254",Reliable,0,108,70,285,113,17,3,10
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT3597I, CellID=35979",Reliable,1,463,67,348,69,15,5,3
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT3597H, CellID=35978",Reliable,0,52,21,148,57,7,3,2
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT3597G, CellID=35977",Reliable,0,51,9,68,17,2,0,1
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT3597F, CellID=35976",Reliable,1,388,68,357,72,16,5,4
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT3597E, CellID=35975",Reliable,1,94,9,154,29,1,1,1
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT3597D, CellID=35974",Reliable,2,30,18,65,19,3,1,1
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT3659I, CellID=36599",Reliable,2,135,112,406,203,57,7,2
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT3659H, CellID=36598",Reliable,2,98,77,205,82,21,4,2
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT3659G, CellID=36597",Reliable,3,55,48,203,104,16,1,2
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT3601I, CellID=36019",Reliable,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT3601H, CellID=36018",Reliable,3,316,230,750,232,52,16,5
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT3601G, CellID=36017",Reliable,2,464,277,871,289,51,22,5
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT3601F, CellID=36016",Reliable,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT3601E, CellID=36015",Reliable,0,243,193,749,317,51,12,4
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT3601D, CellID=36014",Reliable,0,436,326,946,294,62,23,4
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT4117I, CellID=41179",Reliable,0,48,46,399,69,18,6,3
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT4117H, CellID=41178",Reliable,0,335,202,939,457,86,25,6
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT4117G, CellID=41177",Reliable,1,153,84,489,140,38,4,6
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT4117F, CellID=41176",Reliable,0,66,50,302,85,14,7,0
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT4117E, CellID=41175",Reliable,1,220,177,905,399,69,28,5
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT4117D, CellID=41174",Reliable,1,149,92,575,211,37,9,3
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT4117C, CellID=41173",Reliable,0,77,47,420,103,18,4,1
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT4117B, CellID=41172",Reliable,2,259,210,894,398,89,30,4
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT4117A, CellID=41171",Reliable,1,151,76,463,148,20,14,6
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT3026I, CellID=30269",Reliable,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT3026H, CellID=30268",Reliable,3,298,87,641,199,10,5,2
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT3026G, CellID=30267",Reliable,5,459,166,725,189,30,14,9
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT3026F, CellID=30266",Reliable,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT3026E, CellID=30265",Reliable,5,242,74,601,156,13,4,4
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT3026D, CellID=30264",Reliable,4,495,143,771,188,22,3,3
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT3601C, CellID=36013",Reliable,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT3601B, CellID=36012",Reliable,1,245,200,705,260,67,10,6
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT3601A, CellID=36011",Reliable,3,340,272,805,270,50,15,8
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT3597C, CellID=35973",Reliable,7,473,125,444,125,21,9,8
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT3597B, CellID=35972",Reliable,0,76,17,117,30,6,3,2
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT3597A, CellID=35971",Reliable,0,39,19,82,26,2,1,1
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT4543C, CellID=45433",Reliable,13,310,396,441,64,85,2,3
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT4543B, CellID=45432",Reliable,3,190,401,477,41,129,1,1
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT4543A, CellID=45431",Reliable,0,66,48,119,13,33,0,0
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT4395C, CellID=43953",Reliable,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT4395B, CellID=43952",Reliable,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT4395A, CellID=43951",Reliable,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT4025C, CellID=40253",Reliable,0,86,71,361,96,8,7,11
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT4025B, CellID=40252",Reliable,0,64,33,159,38,3,1,6
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT4025A, CellID=40251",Reliable,0,122,69,256,85,23,2,7
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT3190I, CellID=31909",Reliable,2,304,115,812,167,16,11,3
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT3190H, CellID=31908",Reliable,4,248,120,837,177,14,10,2
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT3190G, CellID=31907",Reliable,0,177,34,409,37,6,1,3
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT3190F, CellID=31906",Reliable,1,274,123,825,142,14,8,4
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT3190E, CellID=31905",Reliable,1,256,115,875,141,13,15,3
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT3190D, CellID=31904",Reliable,0,243,21,469,49,7,1,1
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT4456I, CellID=44569",Reliable,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT4456H, CellID=44568",Reliable,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT4456G, CellID=44567",Reliable,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT4456F, CellID=44566",Reliable,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT4456E, CellID=44565",Reliable,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT4456D, CellID=44564",Reliable,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT3387I, CellID=33879",Reliable,3,195,109,809,129,17,2,7
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT3387H, CellID=33878",Reliable,2,148,68,600,148,9,4,4
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT3387G, CellID=33877",Reliable,0,25,10,86,14,2,0,0
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT3387F, CellID=33876",Reliable,1,170,100,490,125,8,6,4
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT3387E, CellID=33875",Reliable,1,109,43,365,118,12,3,3
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT3387D, CellID=33874",Reliable,0,20,1,38,9,1,0,0
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT3681I, CellID=36819",Reliable,4,85,113,393,86,17,9,18
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT3681H, CellID=36818",Reliable,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT3681G, CellID=36817",Reliable,2,44,56,254,28,9,5,5
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT3681F, CellID=36816",Reliable,4,59,77,250,67,6,10,16
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT3681E, CellID=36815",Reliable,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT3681D, CellID=36814",Reliable,0,55,38,108,24,10,1,9
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT3884I, CellID=38849",Reliable,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT3884H, CellID=38848",Reliable,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT3884G, CellID=38847",Reliable,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT4378F, CellID=43786",Reliable,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT4378E, CellID=43785",Reliable,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT4378D, CellID=43784",Reliable,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT4378C, CellID=43783",Reliable,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT4378B, CellID=43782",Reliable,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT4378A, CellID=43781",Reliable,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT3251C, CellID=32513",Reliable,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT3251B, CellID=32512",Reliable,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT3251A, CellID=32511",Reliable,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT3659F, CellID=36596",Reliable,5,99,94,247,103,42,6,4
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT3659E, CellID=36595",Reliable,3,121,63,176,72,10,3,4
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT3659D, CellID=36594",Reliable,13,66,62,222,108,24,3,3
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT4565C, CellID=45653",Reliable,0,28,1,17,2,0,0,0
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT4565B, CellID=45652",Reliable,0,11,3,28,10,1,1,0
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT4565A, CellID=45651",Reliable,0,0,1,1,0,0,0,0
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT3659C, CellID=36593",Reliable,0,54,49,167,62,7,2,2
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT3659B, CellID=36592",Reliable,7,82,56,218,92,17,8,1
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT3659A, CellID=36591",Reliable,0,55,42,174,85,13,2,1
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT3093F, CellID=30936",Reliable,1,215,74,485,198,37,7,2
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT3093E, CellID=30935",Reliable,3,230,147,715,343,50,15,5
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT3093D, CellID=30934",Reliable,4,444,236,1006,516,101,26,4
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT3989F, CellID=39896",Reliable,1,292,141,674,354,40,21,6
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT3989E, CellID=39895",Reliable,3,186,97,582,273,27,7,2
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT3989D, CellID=39894",Reliable,2,148,106,437,234,44,9,1
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT4456C, CellID=44563",Reliable,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT4456B, CellID=44562",Reliable,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT4456A, CellID=44561",Reliable,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT3681C, CellID=36813",Reliable,7,119,106,295,93,28,15,19
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT3681B, CellID=36812",Reliable,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT3681A, CellID=36811",Reliable,2,81,53,113,24,12,3,3
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT3387C, CellID=33873",Reliable,1,178,108,450,107,18,4,12
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT3387B, CellID=33872",Reliable,0,143,68,328,100,20,5,6
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT3387A, CellID=33871",Reliable,1,25,4,57,17,1,1,0
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT3026C, CellID=30263",Reliable,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT3026B, CellID=30262",Reliable,1,305,82,611,209,16,8,4
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT3026A, CellID=30261",Reliable,5,654,127,626,204,33,12,5
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT3190C, CellID=31903",Reliable,2,371,134,776,219,34,11,3
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT3190B, CellID=31902",Reliable,7,445,133,688,165,27,9,1
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT3190A, CellID=31901",Reliable,0,150,16,192,24,5,0,2
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT3989C, CellID=39893",Reliable,0,229,170,724,366,75,19,7
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT3989B, CellID=39892",Reliable,1,179,165,760,409,65,23,5
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT3989A, CellID=39891",Reliable,2,134,136,559,281,50,16,2
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT3242C, CellID=32423",Reliable,6,270,53,304,72,23,1,3
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT3242B, CellID=32422",Reliable,0,32,4,44,13,2,0,0
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT3242A, CellID=32421",Reliable,2,211,58,328,48,24,1,2
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT3884F, CellID=38846",Reliable,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT3884E, CellID=38845",Reliable,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT3884D, CellID=38844",Reliable,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT3093C, CellID=30933",Reliable,2,258,97,602,256,45,7,2
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT3093B, CellID=30932",Reliable,2,230,134,679,291,55,9,1
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT3093A, CellID=30931",Reliable,6,351,166,949,476,63,18,4
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT3884C, CellID=38843",Reliable,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT3884B, CellID=38842",Reliable,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT3884A, CellID=38841",Reliable,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT3051F, CellID=30516",Reliable,0,21,15,40,9,8,0,0
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT3051E, CellID=30515",Reliable,2,79,109,229,34,68,0,4
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT3051D, CellID=30514",Reliable,0,5,14,21,3,8,0,0
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT3051C, CellID=30513",Reliable,1,11,6,40,13,0,0,1
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT3051B, CellID=30512",Reliable,0,13,15,27,9,11,1,2
2023-03-20 08:00,30,"RNCH-MA3-SFA/BSC6900UCell:Label=CT3051A, CellID=30511",Reliable,1,148,158,362,54,104,1,2
