Result Time,Granularity Period,Object Name,Reliability,"67179830","67179864","67189494","67189495","67189496","67190406","67190407","67192610","67192611","67193536","67193537","67193538","67193539","67193611","67193612","73393835","73393836","73424884","73424885","73428176","73428177","73428180","73428181","73428182","73428673","73428674","73428675"
,Minutes,,,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
2023-03-20 08:00,30,"RNCH-MC4-LMS/BSC6900UCell:Label=CS4442H, CellID=44428",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MC4-LMS/BSC6900UCell:Label=CS4442G, CellID=44427",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MC4-LMS/BSC6900UCell:Label=CS3175I, CellID=31759",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MC4-LMS/BSC6900UCell:Label=CS3175H, CellID=31758",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MC4-LMS/BSC6900UCell:Label=CS3175G, CellID=31757",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MC4-LMS/BSC6900UCell:Label=CS4496I, CellID=44969",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MC4-LMS/BSC6900UCell:Label=CS4496H, CellID=44968",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MC4-LMS/BSC6900UCell:Label=CS4496G, CellID=44967",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MC4-LMS/BSC6900UCell:Label=CS3411I, CellID=34119",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MC4-LMS/BSC6900UCell:Label=CS5127I, CellID=51279",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MC4-LMS/BSC6900UCell:Label=CS5127H, CellID=51278",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MC4-LMS/BSC6900UCell:Label=CS5127G, CellID=51277",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MC4-LMS/BSC6900UCell:Label=CS3585I, CellID=35859",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MC4-LMS/BSC6900UCell:Label=CS3585H, CellID=35858",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MC4-LMS/BSC6900UCell:Label=CS3585G, CellID=35857",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MC4-LMS/BSC6900UCell:Label=CS3598B, CellID=35982",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MC4-LMS/BSC6900UCell:Label=CS5509B, CellID=55092",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MC4-LMS/BSC6900UCell:Label=CS5509A, CellID=55091",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MC4-LMS/BSC6900UCell:Label=CS3598F, CellID=35986",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MC4-LMS/BSC6900UCell:Label=CS3598E, CellID=35985",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MC4-LMS/BSC6900UCell:Label=CS3598D, CellID=35984",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MC4-LMS/BSC6900UCell:Label=CS3598C, CellID=35983",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MC4-LMS/BSC6900UCell:Label=CS3598A, CellID=35981",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MC4-LMS/BSC6900UCell:Label=CS4440I, CellID=44409",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MC4-LMS/BSC6900UCell:Label=CS4440H, CellID=44408",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MC4-LMS/BSC6900UCell:Label=CS4440G, CellID=44407",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MC4-LMS/BSC6900UCell:Label=CS4440F, CellID=44406",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MC4-LMS/BSC6900UCell:Label=CS4440E, CellID=44405",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MC4-LMS/BSC6900UCell:Label=CS4440D, CellID=44404",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MC4-LMS/BSC6900UCell:Label=CS4440C, CellID=44403",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MC4-LMS/BSC6900UCell:Label=CS4440B, CellID=44402",Reliable,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MC4-LMS/BSC6900UCell:Label=CS4440A, CellID=44401",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MC4-LMS/BSC6900UCell:Label=CS4062F, CellID=40626",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MC4-LMS/BSC6900UCell:Label=CS4062E, CellID=40625",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MC4-LMS/BSC6900UCell:Label=CS4062D, CellID=40624",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MC4-LMS/BSC6900UCell:Label=CS4062C, CellID=40623",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MC4-LMS/BSC6900UCell:Label=CS4062B, CellID=40622",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MC4-LMS/BSC6900UCell:Label=CS4062A, CellID=40621",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MC4-LMS/BSC6900UCell:Label=CS3492H, CellID=34928",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MC4-LMS/BSC6900UCell:Label=CS3492G, CellID=34927",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MC4-LMS/BSC6900UCell:Label=CS3492E, CellID=34925",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MC4-LMS/BSC6900UCell:Label=CS3492D, CellID=34924",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MC4-LMS/BSC6900UCell:Label=CS3492B, CellID=34922",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MC4-LMS/BSC6900UCell:Label=CS3492A, CellID=34921",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MC4-LMS/BSC6900UCell:Label=CS5469H, CellID=54698",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MC4-LMS/BSC6900UCell:Label=CS5469G, CellID=54697",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MC4-LMS/BSC6900UCell:Label=CS5469E, CellID=54695",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MC4-LMS/BSC6900UCell:Label=CS5469D, CellID=54694",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MC4-LMS/BSC6900UCell:Label=CS5469B, CellID=54692",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MC4-LMS/BSC6900UCell:Label=CS5469A, CellID=54691",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MC4-LMS/BSC6900UCell:Label=CS4174I, CellID=41749",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MC4-LMS/BSC6900UCell:Label=CS4174F, CellID=41746",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MC4-LMS/BSC6900UCell:Label=CS3199I, CellID=31999",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MC4-LMS/BSC6900UCell:Label=CS3199H, CellID=31998",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MC4-LMS/BSC6900UCell:Label=CS3199G, CellID=31997",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MC4-LMS/BSC6900UCell:Label=CS3075G, CellID=30757",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MC4-LMS/BSC6900UCell:Label=CS5189I, CellID=51899",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MC4-LMS/BSC6900UCell:Label=CS5189H, CellID=51898",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MC4-LMS/BSC6900UCell:Label=CS5189G, CellID=51897",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MC4-LMS/BSC6900UCell:Label=CS3804I, CellID=38049",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MC4-LMS/BSC6900UCell:Label=CS3804H, CellID=38048",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MC4-LMS/BSC6900UCell:Label=CS3804G, CellID=38047",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MC4-LMS/BSC6900UCell:Label=CS3126I, CellID=31269",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MC4-LMS/BSC6900UCell:Label=CS3126H, CellID=31268",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MC4-LMS/BSC6900UCell:Label=CS3126G, CellID=31267",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MC4-LMS/BSC6900UCell:Label=CS3126F, CellID=31266",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MC4-LMS/BSC6900UCell:Label=CS3126E, CellID=31265",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MC4-LMS/BSC6900UCell:Label=CS3126D, CellID=31264",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MC4-LMS/BSC6900UCell:Label=CS3126C, CellID=31263",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MC4-LMS/BSC6900UCell:Label=CS3126B, CellID=31262",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MC4-LMS/BSC6900UCell:Label=CS3126A, CellID=31261",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MC4-LMS/BSC6900UCell:Label=CS3517I, CellID=35179",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MC4-LMS/BSC6900UCell:Label=CS3517H, CellID=35178",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MC4-LMS/BSC6900UCell:Label=CS3517G, CellID=35177",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MC4-LMS/BSC6900UCell:Label=CS4373I, CellID=43739",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MC4-LMS/BSC6900UCell:Label=CS4373F, CellID=43736",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MC4-LMS/BSC6900UCell:Label=CS4373C, CellID=43733",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MC4-LMS/BSC6900UCell:Label=CS4230H, CellID=42308",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MC4-LMS/BSC6900UCell:Label=CS4230G, CellID=42307",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MC4-LMS/BSC6900UCell:Label=CS3732I, CellID=37329",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MC4-LMS/BSC6900UCell:Label=CS3732H, CellID=37328",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MC4-LMS/BSC6900UCell:Label=CS3732G, CellID=37327",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MC4-LMS/BSC6900UCell:Label=CS3732F, CellID=37326",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MC4-LMS/BSC6900UCell:Label=CS4053I, CellID=40539",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MC4-LMS/BSC6900UCell:Label=CS4053H, CellID=40538",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MC4-LMS/BSC6900UCell:Label=CS4053G, CellID=40537",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MC4-LUR/BSC6900UCell:Label=CS3678F, CellID=36786",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MC4-LUR/BSC6900UCell:Label=CS3678E, CellID=36785",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MC4-LUR/BSC6900UCell:Label=CS3678D, CellID=36784",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MC4-LUR/BSC6900UCell:Label=CS3678C, CellID=36783",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MC4-LUR/BSC6900UCell:Label=CS3678B, CellID=36782",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MC4-LUR/BSC6900UCell:Label=CS3678A, CellID=36781",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MC4-LUR/BSC6900UCell:Label=CS3951F, CellID=39516",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MC4-LUR/BSC6900UCell:Label=CS3951E, CellID=39515",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MC4-LUR/BSC6900UCell:Label=CS3951D, CellID=39514",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MC4-LUR/BSC6900UCell:Label=CS3951C, CellID=39513",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MC4-LUR/BSC6900UCell:Label=CS3951B, CellID=39512",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MC4-LUR/BSC6900UCell:Label=CS3951A, CellID=39511",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MC4-LUR/BSC6900UCell:Label=CS4178H, CellID=41788",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MC4-LUR/BSC6900UCell:Label=CS4178G, CellID=41787",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MC4-LUR/BSC6900UCell:Label=CS4178E, CellID=41785",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MC4-LUR/BSC6900UCell:Label=CS4178D, CellID=41784",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MC4-LUR/BSC6900UCell:Label=CS4178B, CellID=41782",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MC4-LUR/BSC6900UCell:Label=CS4178A, CellID=41781",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MC4-LUR/BSC6900UCell:Label=CS4508F, CellID=45086",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MC4-LUR/BSC6900UCell:Label=CS4508E, CellID=45085",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MC4-LUR/BSC6900UCell:Label=CS4508D, CellID=45084",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MC4-LUR/BSC6900UCell:Label=CS4508C, CellID=45083",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MC4-LUR/BSC6900UCell:Label=CS4508B, CellID=45082",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MC4-LUR/BSC6900UCell:Label=CS4508A, CellID=45081",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MC4-LUR/BSC6900UCell:Label=CS3396B, CellID=33962",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MC4-LUR/BSC6900UCell:Label=CS3396A, CellID=33961",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MC4-LUR/BSC6900UCell:Label=CS3663F, CellID=36636",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MC4-LUR/BSC6900UCell:Label=CS3663E, CellID=36635",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MC4-LUR/BSC6900UCell:Label=CS3663D, CellID=36634",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MC4-LUR/BSC6900UCell:Label=CS3663C, CellID=36633",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MC4-LUR/BSC6900UCell:Label=CS3663B, CellID=36632",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MC4-LUR/BSC6900UCell:Label=CS3663A, CellID=36631",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MC4-LUR/BSC6900UCell:Label=CS3203E, CellID=32035",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MC4-LUR/BSC6900UCell:Label=CS3203D, CellID=32034",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MC4-LUR/BSC6900UCell:Label=CS3203B, CellID=32032",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MC4-LUR/BSC6900UCell:Label=CS3203A, CellID=32031",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MC4-LUR/BSC6900UCell:Label=CS4127I, CellID=41279",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-20 08:00,30,"RNCH-MC4-LUR/BSC6900UCell:Label=CS4127H, CellID=41278",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
